(('/Users/zwicker/Code/sensing', 'adaptive_response'), (None, None))
(('/Users/zwicker/Code/sensing', 'binary_response/exponential_mixtures/lib_exp_base.py'), ('/Users/zwicker/Code/sensing', 'binary_response/library_base.py'))
(('/Users/zwicker/Code/sensing', 'binary_response/exponential_mixtures/lib_exp_numeric.py'), (None, None))
(('/Users/zwicker/Code/sensing', 'binary_response/exponential_mixtures/lib_exp_numeric.py'), ('/Users/zwicker/Code/sensing', 'binary_response/exponential_mixtures/lib_exp_base.py'))
(('/Users/zwicker/Code/sensing', 'binary_response/exponential_mixtures/lib_exp_numeric.py'), ('/Users/zwicker/Code/sensing', 'binary_response/exponential_mixtures/lib_exp_theory.py'))
(('/Users/zwicker/Code/sensing', 'binary_response/exponential_mixtures/lib_exp_numeric.py'), ('/Users/zwicker/Code/sensing', 'binary_response/library_numeric_base.py'))
(('/Users/zwicker/Code/sensing', 'binary_response/exponential_mixtures/lib_exp_theory.py'), (None, None))
(('/Users/zwicker/Code/sensing', 'binary_response/exponential_mixtures/lib_exp_theory.py'), ('/Users/zwicker/Code/sensing', 'binary_response/exponential_mixtures/lib_exp_base.py'))
(('/Users/zwicker/Code/sensing', 'binary_response/exponential_mixtures/lib_exp_theory.py'), ('/Users/zwicker/Code/sensing', 'utils/math_distributions.py'))
(('/Users/zwicker/Code/sensing', 'binary_response/exponential_mixtures/numba_speedup.py'), (None, None))
(('/Users/zwicker/Code/sensing', 'binary_response/exponential_mixtures/numba_speedup.py'), ('/Users/zwicker/Code/sensing', 'utils/numba_patcher.py'))
(('/Users/zwicker/Code/sensing', 'binary_response/gaussian_mixtures'), (None, None))
(('/Users/zwicker/Code/sensing', 'binary_response/gaussian_mixtures'), ('/Users/zwicker/Code/sensing', 'binary_response/gaussian_mixtures/lib_gau_numeric.py'))
(('/Users/zwicker/Code/sensing', 'binary_response/gaussian_mixtures/lib_gau_base.py'), (None, None))
(('/Users/zwicker/Code/sensing', 'binary_response/gaussian_mixtures/lib_gau_base.py'), ('/Users/zwicker/Code/sensing', 'binary_response/library_base.py'))
(('/Users/zwicker/Code/sensing', 'binary_response/gaussian_mixtures/lib_gau_base.py'), ('/Users/zwicker/Code/sensing', 'utils/misc.py'))
(('/Users/zwicker/Code/sensing', 'binary_response/gaussian_mixtures/lib_gau_numeric.py'), (None, None))
(('/Users/zwicker/Code/sensing', 'binary_response/gaussian_mixtures/lib_gau_numeric.py'), ('/Users/zwicker/Code/sensing', 'binary_response/gaussian_mixtures/lib_gau_base.py'))
(('/Users/zwicker/Code/sensing', 'binary_response/gaussian_mixtures/lib_gau_numeric.py'), ('/Users/zwicker/Code/sensing', 'binary_response/library_numeric_base.py'))
(('/Users/zwicker/Code/sensing', 'binary_response/library_base.py'), (None, None))
(('/Users/zwicker/Code/sensing', 'binary_response/library_base.py'), ('/Users/zwicker/Code/sensing', 'utils/misc.py'))
(('/Users/zwicker/Code/sensing', 'binary_response/library_base.py'), ('/Users/zwicker/Code/sensing', 'utils/numba_tools.py'))
(('/Users/zwicker/Code/sensing', 'binary_response/library_numeric_base.py'), (None, None))
(('/Users/zwicker/Code/sensing', 'binary_response/library_numeric_base.py'), ('/Users/zwicker/Code/sensing', 'utils/math_distributions.py'))
(('/Users/zwicker/Code/sensing', 'binary_response/library_numeric_base.py'), ('/Users/zwicker/Code/sensing', 'utils/misc.py'))
(('/Users/zwicker/Code/sensing', 'binary_response/library_theory.py'), (None, None))
(('/Users/zwicker/Code/sensing', 'binary_response/library_theory.py'), ('/Users/zwicker/Code/sensing', 'utils/math_distributions.py'))
(('/Users/zwicker/Code/sensing', 'binary_response/sparse_mixtures'), (None, None))
(('/Users/zwicker/Code/sensing', 'binary_response/sparse_mixtures'), ('/Users/zwicker/Code/sensing', 'binary_response/sparse_mixtures/lib_spr_numeric.py'))
(('/Users/zwicker/Code/sensing', 'binary_response/sparse_mixtures'), ('/Users/zwicker/Code/sensing', 'binary_response/sparse_mixtures/lib_spr_theory.py'))
(('/Users/zwicker/Code/sensing', 'binary_response/sparse_mixtures'), ('/Users/zwicker/Code/sensing', 'binary_response/sparse_mixtures/numba_speedup.py'))
(('/Users/zwicker/Code/sensing', 'binary_response/sparse_mixtures/lib_spr_base.py'), (None, None))
(('/Users/zwicker/Code/sensing', 'binary_response/sparse_mixtures/lib_spr_base.py'), ('/Users/zwicker/Code/sensing', 'binary_response/binary_mixtures/lib_bin_base.py'))
(('/Users/zwicker/Code/sensing', 'binary_response/sparse_mixtures/lib_spr_base.py'), ('/Users/zwicker/Code/sensing', 'utils/math_distributions.py'))
(('/Users/zwicker/Code/sensing', 'binary_response/sparse_mixtures/lib_spr_numeric.py'), (None, None))
(('/Users/zwicker/Code/sensing', 'binary_response/sparse_mixtures/lib_spr_numeric.py'), ('/Users/zwicker/Code/sensing', 'binary_response/binary_mixtures/lib_bin_numeric.py'))
(('/Users/zwicker/Code/sensing', 'binary_response/sparse_mixtures/lib_spr_numeric.py'), ('/Users/zwicker/Code/sensing', 'binary_response/library_numeric_base.py'))
(('/Users/zwicker/Code/sensing', 'binary_response/sparse_mixtures/lib_spr_numeric.py'), ('/Users/zwicker/Code/sensing', 'binary_response/sparse_mixtures/lib_spr_base.py'))
(('/Users/zwicker/Code/sensing', 'binary_response/sparse_mixtures/lib_spr_numeric.py'), ('/Users/zwicker/Code/sensing', 'binary_response/sparse_mixtures/lib_spr_theory.py'))
(('/Users/zwicker/Code/sensing', 'binary_response/sparse_mixtures/lib_spr_numeric.py'), ('/Users/zwicker/Code/sensing', 'utils/misc.py'))
(('/Users/zwicker/Code/sensing', 'binary_response/sparse_mixtures/lib_spr_theory.py'), (None, None))
(('/Users/zwicker/Code/sensing', 'binary_response/sparse_mixtures/lib_spr_theory.py'), ('/Users/zwicker/Code/sensing', 'binary_response/sparse_mixtures/lib_spr_base.py'))
(('/Users/zwicker/Code/sensing', 'binary_response/sparse_mixtures/lib_spr_theory.py'), ('/Users/zwicker/Code/sensing', 'utils/math_distributions.py'))
(('/Users/zwicker/Code/sensing', 'binary_response/sparse_mixtures/lib_spr_theory.py'), ('/Users/zwicker/Code/sensing', 'utils/numba_tools.py'))
(('/Users/zwicker/Code/sensing', 'binary_response/sparse_mixtures/numba_speedup.py'), (None, None))
(('/Users/zwicker/Code/sensing', 'binary_response/sparse_mixtures/numba_speedup.py'), ('/Users/zwicker/Code/sensing', 'utils/math_distributions.py'))
(('/Users/zwicker/Code/sensing', 'binary_response/sparse_mixtures/numba_speedup.py'), ('/Users/zwicker/Code/sensing', 'utils/numba_patcher.py'))
